"customer_id","sale_amount"
1169,14
6346,92
6763,15
3731,72
1827,22
6771,61
1283,55
5672,61
5007,42
8920,54
4797,87
9128,70
4546,40
1240,29
3316,70
1830,25
8313,61
4077,90
2344,48
9058,37
6975,61
2658,55
4722,39
2784,30
1043,13
3184,43
3847,18
7433,62
3346,13
2831,80
8060,55
5971,66
7395,96
7983,1
3314,54
4375,66
9731,10
4194,78
6312,4
1350,1
3449,72
9729,61
8496,66
8302,1
3045,76
2397,36
7375,22
4156,56
8284,64
4066,47
3411,56
4548,38
5011,21
8617,24
8034,17
8838,65
9943,75
5805,41
5098,34
7168,7
6556,82
6334,21
9695,21
1326,64
1684,99
3188,63
9310,44
2959,52
2399,47
4759,58
4610,20
8586,51
4247,44
8896,14
4324,43
8921,21
7862,11
3431,43
2397,62
1612,6
4151,97
4469,87
3094,60
8911,44
5048,60
1979,16
2442,38
2987,60
2535,43
7294,19
6499,81
1367,41
8901,32
7282,48
3122,43
1801,44
2626,43
1432,61
9341,58
5109,53
1281,46
9806,6
6278,62
4421,84
2462,15
4001,30
7981,41
9938,62
1745,15
5130,101
7703,101
8044,1
2572,61
4776,34
7614,3
5196,77
6169,21
6635,53
7260,39
6327,56
9297,53
6086,41
9697,40
6097,76
3536,101
5287,21
5708,45
5635,61
5519,88
5966,58
9563,66
7009,73
6419,88
8879,1
6891,27
3114,45
4430,44
8980,63
3646,48
6725,17
3062,72
1161,37
6271,1
1738,46
3205,43
9110,33
4785,58
3262,74
1130,28
4043,47
2126,9
3811,49
7096,59
1310,67
6727,61
5376,77
4317,15
2790,45
3423,47
3612,32
7066,37
7683,44
2627,19
6914,105
9049,82
2791,18
9473,19
2321,34
1963,56
2936,52
6908,67
3018,73
6211,29
6393,37
9451,36
9478,2
3421,21
9431,41
5243,42
2915,52
1392,18
2739,63
9861,44
3688,65
3452,78
1851,62
9424,82
8358,67
9641,15
7133,64
5962,28
4983,39
2617,29
4114,62
8885,23
6931,18
9734,66
8539,28
2115,46
8190,53
6870,112
2500,55
9188,48
5155,1
7441,12
3710,58
3983,68
6555,5
9141,33
6751,61
6215,64
6223,118
2089,29
4385,51
4863,21
2712,20
2875,59
7232,44
9444,68
9711,63
1531,1
3385,26
5669,39
6457,42
2102,34
8781,18
2679,8
1146,55
6024,23
4118,57
2373,76
4797,39
8313,14
2619,36
4832,38
6106,14
5927,66
4319,52
2001,79
6557,62
6372,47
7914,71
3651,35
1965,56
6596,56
1971,41
4528,42
9569,29
7765,51
9101,48
4886,35
3679,57
4225,52
3595,56
6202,52
4599,32
3357,22
1065,38
2777,20
4272,63
5711,89
1728,107
4652,49
6958,35
3636,16
3733,42
8728,81
4345,35
4569,40
8565,99
7332,10
6040,76
1135,74
8154,70
5840,71
1776,72
9468,47
7454,93
8160,39
9840,43
4762,86
4669,55
1713,30
4355,43
6044,63
7813,46
6912,71
5884,1
1567,83
3792,28
8977,65
5574,74
4952,37
4871,56
8064,17
1386,83
4959,13
6909,30
8893,26
5922,11
1686,73
2423,45
8340,42
4335,24
8302,74
6818,65
1543,18
8033,49
9218,64
3860,69
5279,107
2334,102
4358,1
7902,17
1764,32
8126,33
3262,57
5950,62
8841,80
6751,29
1843,110
5488,54
2220,3
4086,56
8955,111
8136,33
7030,1
8212,22
3217,46
7436,68
1796,6
4992,61
3333,59
3143,49
8983,49
9689,53
5610,47
4519,108
4117,61
5566,91
8624,47
6651,17
9722,1
3718,42
1246,16
5418,40
6810,1
7458,37
9114,45
4392,47
5557,98
9629,60
2131,30
6638,89
1045,77
8410,48
4653,40
4676,3
4659,53
9266,49
4755,37
5961,44
1499,33
8798,68
1583,78
6798,56
4640,35
4664,38
8466,33
6560,11
8688,43
7476,41
2083,50
3758,60
4941,49
9890,40
7863,64
6345,20
7114,65
5215,12
5440,1
9706,41
2500,98
7944,45
1580,67
2509,78
2788,56
4301,1
7362,88
9605,12
5231,92
8664,62
3552,65
1474,26
2114,64
5567,84
7798,16
4921,16
2771,58
9644,36
1243,18
4822,57
4320,91
5377,55
2035,66
1584,76
7896,61
7826,52
5716,24
7235,28
9239,44
3215,51
2980,75
6378,61
7179,47
8763,67
3898,80
1271,111
3478,18
7058,66
7328,22
8564,1
4915,77
4396,63
8491,51
2956,14
1021,80
9067,68
7099,63
5272,65
5630,36
1259,46
5032,39
9399,33
8601,52
5116,47
3605,27
2258,18
4767,62
8542,62
7412,44
7337,1
6140,24
4051,44
1206,36
8299,50
3240,100
9777,37
5174,44
9483,77
9249,44
5014,4
4906,40
7274,61
8613,70
1280,63
6440,38
3241,60
2078,102
4610,41
4044,88
3322,42
2232,27
9714,25
7912,67
9705,100
1597,28
3349,95
3049,88
4163,48
6182,27
2636,36
6446,38
6216,54
4128,10
6463,1
8413,79
5870,55
8956,35
2780,50
6153,46
1822,67
5089,98
8678,57
3037,31
7508,65
2454,44
7466,87
3495,69
7132,75
3282,34
3782,40
1829,43
5547,51
5032,31
2488,31
6180,1
2216,47
7296,18
8420,46
2776,47
3894,79
5262,46
4444,95
4475,39
4003,95
1375,103
3243,58
9267,55
4199,64
8508,81
3294,30
3651,28
9227,32
8990,76
5899,67
4167,47
3790,6
2946,20
8338,23
8529,68
5944,66
6821,10
6941,70
5005,38
5636,78
5786,80
9217,8
2356,67
4255,58
9377,38
5654,52
4365,81
1345,59
3231,17
7189,48
7085,50
6081,54
8541,87
5563,71
5229,49
4215,58
6883,73
4448,33
3264,28
3639,1
2557,91
3078,31
2896,39
2762,28
3822,62
8666,113
8904,46
5128,73
1691,55
6015,1
5932,63
9002,40
5425,44
2648,4
9355,34
5670,57
8258,38
6534,86
3742,46
1734,42
6707,72
9619,30
2157,46
6897,79
3406,31
6870,51
5609,1
5839,53
6200,1
1860,36
2908,61
3172,44
5103,85
7403,64
1629,30
9110,18
7127,8
2474,15
1795,54
4055,20
3839,65
1041,36
6912,46
8637,47
9770,58
5682,75
2759,7
1823,50
5213,88
6014,41
1388,31
2731,50
7855,41
6364,65
2439,64
8042,67
5744,63
2671,19
1305,78
9733,76
7529,59
5171,38
6383,60
1538,78
6470,40
8947,72
8024,127
6037,111
3482,60
6100,91
1117,38
2155,73
6656,34
9017,43
6019,66
2424,79
1833,66
2911,31
5354,95
5154,29
7807,27
9980,55
6370,104
7679,46
8010,68
1409,86
3721,62
6684,36
2901,50
1606,7
3814,11
4577,40
8476,45
8366,53
4693,55
1596,33
9822,67
7151,34
5194,18
7995,26
2338,33
4343,85
3339,31
2030,65
2547,24
6213,27
1968,68
9731,60
7803,57
2684,67
9802,68
1432,31
5594,55
6041,55
1991,34
7472,27
9996,37
9622,80
9197,20
9241,35
2080,87
5546,46
1064,66
8076,65
8570,1
8429,81
6686,84
3463,12
2308,53
8858,26
5736,21
1176,1
7090,65
8136,19
8029,18
9062,62
5630,1
1309,70
8737,31
3087,34
9432,105
4063,66
1556,42
6953,60
3005,22
9256,34
2625,38
7342,17
3234,56
1952,49
2266,6
6616,52
4337,49
1088,1
2764,57
5091,9
5207,61
9948,64
7469,53
5255,2
7126,62
1566,5
1549,96
1981,16
2455,5
8260,38
3826,19
4264,82
7101,75
5538,49
2587,41
3049,4
5054,57
1010,71
5510,66
4532,68
8770,90
2741,24
3479,76
2978,49
6901,68
2827,60
8238,53
8768,66
5930,16
7136,22
3154,60
5488,57
7493,53
9135,52
6046,44
8985,69
1725,35
8862,47
9678,19
4599,78
4802,84
1463,82
3787,41
3708,78
5315,84
1854,38
1779,52
8746,74
1587,31
3419,61
5725,81
4635,63
3948,33
9168,80
7144,45
3625,62
8264,59
5597,22
6013,1
9442,37
5508,47
9839,41
9808,52
3051,78
4249,68
2845,63
5347,25
2874,67
6880,38
9819,48
3738,45
4924,35
1577,17
1008,52
8482,15
8379,75
4854,63
5232,76
5898,48
1788,50
5601,67
8644,80
9385,78
6231,60
6552,42
7656,2
2106,15
2022,107
8127,97
7193,31
4755,29
5827,48
8006,76
7402,21
5411,1
2159,53
5000,97
2293,78
6367,51
3173,38
9988,8
5029,53
8634,71
7594,51
2367,57
2465,90
6552,21
2920,38
7428,34
4818,64
4665,58
5823,57
2412,39
4235,48
8863,49
2934,64
8493,49
2631,54
3469,35
2744,67
6241,65
1547,65
9699,90
7449,94
6964,18
8040,60
8643,53
7856,69
9852,70
2583,73
7268,66
9137,66
8263,35
6977,15
5718,53
3404,49
2794,59
3592,49
6254,59
4875,50
2049,44
9854,33
2348,17
6614,80
1891,43
8006,1
7287,45
8805,49
2083,39
9552,62
5262,41
6299,71
4785,63
8798,123
9351,40
7151,64
2677,48
1195,32
4450,27
3736,53
5869,82
2023,58
1060,33
3014,67
7920,7
6426,2
5527,53
5162,38
2920,74
4872,35
2379,35
7198,20
1894,66
9924,58
3013,92
4845,48
3692,10
6327,68
5614,59
2179,30
2530,54
4981,68
9405,58
6172,42
6903,91
5049,78
5796,51
7174,62
3043,39
7515,51
2001,61
3253,73
8277,75
8181,36
7873,63
9986,19
8930,64
1865,54
7321,69
7592,73
3718,38
2239,23
6616,68
4790,68
1379,60
2224,76
5373,16
8835,84
8260,63
7777,24
3655,42
6119,45
4562,79
8005,75
1183,35
5815,75
2676,1
4786,53
4935,66
6070,48
8135,92
7474,83
3659,86
8223,41
5505,17
7710,57
3989,48
4661,73
2249,58
5835,95
8779,24
8742,75
6961,52
8881,14
6618,8
9315,108
1405,62
6283,36
8589,3
4221,47
5199,55
8554,57
2199,29
5961,42
4398,57
8873,6
9481,98
9749,30
6042,46
9244,57
8223,37
4715,35
3300,39
5327,57
7510,29
2801,17
3326,62
6797,59
5407,40
3443,63
3937,82
4914,31
1217,77
1726,78
9759,6
1890,46
2759,74
5225,57
5073,51
6723,23
7871,29
5122,43
2474,45
5290,46
9065,17
3326,50
7706,36
6729,61
9864,4
2870,56
2443,65
2574,56
9175,48
1793,1
6504,34
2091,44
8987,52
8799,50
3118,87
2041,30
8089,84
9517,16
5845,44
7346,13
4595,109
1297,63
2565,1
5652,59
7094,38
1575,19
2694,48
9324,53
4876,56
7624,99
3979,69
1890,58
2882,85
5307,30
4371,1
4034,45
3042,43
7133,52
6293,93
5866,15
5953,52
2513,72
3450,47
8304,56
8567,1
4530,26
3703,33
9275,50
3361,33
8312,59
7599,39
4330,37
6013,1
2332,43
1053,64
2192,74
8419,29
2462,66
5124,66
5769,76
9553,33
6493,64
4287,28
8200,87
9581,64
3771,47
1626,61
9235,38
3555,74
8460,33
6470,1
9206,74
8582,65
7639,23
6837,18
3401,34
6394,42
8767,20
5737,55
5646,57
2257,72
4469,39
8418,78
4772,23
5638,20
7425,27
9334,91
7926,54
3866,34
1829,32
8464,66
9585,21
7952,54
6623,72
2308,48
7403,58
3245,38
2096,57
7232,34
7375,84
6090,29
5953,60
2482,73
9801,41
5512,74
8010,70
3597,81
3556,58
7393,45
5494,40
6430,26
1091,56
7312,59
4684,65
9727,17
9937,1
3252,27
3104,44
7049,66
9007,21
2817,15
5291,80
5138,111
3915,27
6143,39
7602,38
2232,33
7197,32
9792,59
3663,77
9580,45
7525,24
2396,55
5403,53
3925,110
5834,21
3146,46
2153,76
3273,2
7829,52
5934,41
2492,35
1021,52
3069,83
1744,36
9484,35
4079,31
6491,65
6342,47
9512,64
8925,1
2891,15
9524,20
2048,22
4076,92
6627,25
6570,48
7650,70
9152,33
4992,42
9608,27
8321,29
1673,13
4958,37
7410,16
8671,32
3165,54
2505,76
6434,16
6540,6
7881,26
9536,80
7645,22
5894,27
3070,88
4745,12
4113,28
3397,10
7179,74
2676,34
1876,74
8033,1
1386,24
5256,32
6041,87
4654,78
2493,29
5834,57
9193,50
7778,36
2943,53
5012,59
2506,44
1000,27
7655,51
1372,58
8840,80
3386,26
6780,70
9462,55
5024,52
2251,118
1389,48
4014,35
2426,67
2092,61
8019,64
3981,61
2976,78
2895,22
6066,39
8957,1
8929,38
1987,47
3374,9
6851,23
2887,57
2918,53
9810,124
4157,47
8855,59
7400,28
5174,1
1558,1
6467,60
2757,39
6311,53
3339,71
4183,97
2600,46
4012,31
5654,1
9254,36
5018,8
2589,39
6275,73
7896,61
6593,57
8472,110
2573,47
8087,82
3603,56
4581,52
5058,11
9120,64
7668,25
9482,53
7414,36
4655,42
4053,66
2790,66
9164,8
7661,78
6632,1
3736,70
5404,52
3273,58
5768,75
6129,42
2199,71
2863,80
2478,62
2125,1
1936,63
4013,1
7311,48
9994,33
4002,61
3368,17
6845,1
7857,64
5729,38
6128,103
7734,37
2170,49
8302,10
3296,52
5689,67
1209,80
1965,75
1131,33
5241,45
8112,63
8847,65
2783,25
3650,40
1644,107
2032,62
4160,57
5060,38
4054,26
9618,69
3714,62
9061,65
9187,30
9822,60
9508,95
2403,57
3402,12
2859,47
6938,39
5410,38
5006,66
6651,4
6460,47
8094,67
7933,55
7884,30
2857,53
9209,58
1782,49
6060,30
8319,73
9532,14
5886,47
3232,26
5540,35
5620,39
1170,51
5532,28
1747,90
2833,16
3750,23
3122,65
8190,27
6450,53
2315,58
7567,32
6819,60
8323,43
1637,69
9858,70
2789,64
1272,74
2079,59
8383,55
3440,84
8282,53
5249,56
9446,106
9614,40
3359,1
4268,89
5201,24
4218,59
7236,79
5159,50
7612,86
2088,80
5253,45
3101,62
1071,57
1332,42
6002,59
3595,30
6782,50
6151,74
7646,77
4472,10
8377,30
4162,59
9589,42
9966,58
5424,28
7373,49
2737,84
4181,111
1720,60
3894,77
3219,1
6145,10
9641,53
2175,49
6246,54
9454,37
3609,54
6635,32
5625,13
9971,27
9331,43
7359,75
5602,81
8807,33
3032,48
7748,45
1842,57
1226,72
8428,27
8668,63
3507,14
6016,48
1344,91
9610,109
1924,29
1001,38
4788,74
2784,43
3204,60
8888,68
3143,83
8008,67
1862,36
1993,21
3231,66
1292,61
2516,5
9850,11
9269,15
6597,1
8109,1
5092,27
8858,23
6499,49
3504,45
9202,81
6965,68
9760,39
3663,80
3431,50
5402,84
4916,42
2964,23
1547,22
1588,57
6395,26
7709,91
2306,54
6455,33
8215,34
7238,119
8368,7
2764,85
6952,68
3950,66
6918,54
1758,57
3642,14
5774,47
5879,17
8208,23
2331,48
2328,45
5398,62
7930,13
1934,45
6089,39
7210,102
9481,4
6834,60
8520,50
7021,42
6494,10
2576,60
4965,49
4843,48
9961,85
5833,105
3940,30
5140,47
5959,54
3749,69
3428,94
4768,44
9850,24
6510,48
1697,33
1737,48
4109,63
9235,67
4926,71
6357,50
2865,7
1174,25
5612,58
4258,50
1355,67
7845,55
9183,35
9124,79
3331,76
1719,55
2181,63
1075,48
9620,41
2691,45
2159,51
8935,62
7439,58
6640,29
2478,50
8239,43
1743,51
5551,51
2285,17
8008,54
6794,17
1724,66
6561,35
8516,33
8913,46
1842,39
5056,74
8273,50
2317,45
2900,48
2887,20
6518,19
9072,82
6431,30
4490,63
3894,76
1472,6
9213,40
7553,76
9546,56
5144,117
5186,48
9380,68
7698,77
9375,47
9470,33
7312,26
6052,43
9466,57
8539,119
6376,55
9960,63
3989,47
2582,90
1005,29
4283,65
2263,78
4053,53
1385,42
5685,63
4972,50
8514,92
7066,54
8336,66
5979,35
3355,21
9191,55
6554,73
2843,51
7401,49
1985,12
5665,32
9696,93
9497,32
7907,59
4597,17
1805,22
2623,38
2649,46
3607,58
5683,77
7445,52
3250,1
3129,34
3176,18
6711,31
8642,94
6395,64
9934,67
9953,86
2378,4
6369,25
4321,59
3582,1
6298,63
9284,67
3971,41
1104,52
3821,54
8737,1
1146,29
3502,80
1908,44
7841,76
2742,58
6215,95
1442,40
6971,48
9210,60
2196,38
4469,37
1132,29
8409,51
5335,56
5462,2
3200,19
9835,20
1960,61
2116,19
2028,4
5058,50
7031,50
3722,37
8103,59
4649,84
7537,72
9056,60
9548,63
9591,39
2040,18
4064,49
9929,93
8955,60
2353,38
8353,30
3049,36
1601,12
9121,41
3039,53
5758,44
6933,1
3159,17
1481,60
6866,98
7615,28
6756,33
7372,65
6269,23
1431,84
1025,72
9035,29
7821,39
3323,59
4505,1
6332,20
4260,44
7381,20
5625,21
3318,65
9036,84
8695,75
1594,55
3557,30
1692,59
8765,34
7531,47
9224,13
3810,50
8011,32
9998,56
6727,73
7444,58
6276,92
9022,69
5699,47
3666,43
3036,59
6716,82
8168,24
2525,46
1545,56
5425,66
5100,1
7548,68
7112,27
8837,19
4675,46
8273,46
7642,63
6810,65
9049,56
6749,27
9713,46
7887,64
9741,42
2365,29
2925,58
8548,5
3323,61
7283,75
8582,43
4632,34
6991,26
3619,49
3283,84
8642,51
9499,19
4119,76
2778,26
4228,41
3769,29
7988,17
7126,65
7961,29
8978,20
8979,44
8783,48
5413,30
2750,1
5402,64
8371,64
2449,79
8000,55
8536,32
3141,129
4453,28
3899,94
5724,40
3492,79
8712,100
9371,36
7046,65
4723,64
3310,41
1358,59
3604,95
6664,86
4349,41
6753,52
8164,70
1348,30
1211,60
3273,59
4521,26
6837,30
7888,56
1420,73
8680,83
2255,49
2153,26
5457,103
8163,67
3590,29
2304,60
7036,86
6661,64
5026,34
1052,46
5935,38
1203,38
5424,45
8692,34
5005,37
8101,56
5391,37
8040,78
6768,51
8343,62
4199,61
5248,22
6765,50
4247,65
4398,46
1486,35
7830,72
6905,100
6502,73
1862,36
1625,43
7284,83
8692,62
5655,61
8140,41
8355,38
5389,92
1390,83
8873,41
3528,35
6873,31
3703,65
2195,88
1042,11
8418,34
1975,5
5438,24
2167,31
3050,65
8203,93
8689,14
4641,84
7324,55
4377,33
5476,42
6859,46
1470,39
3016,73
1325,74
4942,65
6533,29
1665,42
1641,76
5439,75
7025,87
5013,28
4090,38
2318,18
8550,86
3796,30
4974,44
3730,41
1682,48
1243,65
2048,49
6214,13
3395,42
6613,47
1193,35
7440,1
4892,111
5972,73
6600,28
2324,31
8217,54
6058,61
5895,31
1941,73
7855,50
9905,47
1255,21
1010,64
3105,44
1756,38
6717,60
5462,66
8505,66
9753,60
1561,26
3833,9
3582,69
4635,94
5499,81
3842,38
7246,32
4140,47
5883,62
7909,88
8431,27
9562,25
8077,43
5676,9
6582,57
4335,1
3508,54
7414,57
3243,69
8240,39
6139,3
5136,7
9134,77
8898,52
9236,15
5027,71
9899,53
8806,65
6295,109
3887,41
9125,1
3546,41
8973,37
9511,57
3908,43
6788,123
3792,28
6651,47
1922,55
2947,1
3480,28
4530,67
5471,17
8399,57
8313,55
6149,1
8623,62
4897,53
9708,65
1323,57
7964,50
8987,29
7658,60
4445,43
8623,72
9130,32
6061,54
8771,45
9788,22
3466,25
4390,50
8727,20
9118,30
7418,34
9969,19
8926,7
7078,94
1189,73
9039,26
7059,59
8992,61
9237,91
3783,84
6106,44
4850,29
2269,44
6912,79
4256,48
4780,49
8029,58
8812,54
9989,57
2342,57
9172,23
7108,103
3369,85
8418,28
1914,53
9716,40
4062,29
8472,14
2284,73
8668,1
8033,56
3497,54
5401,28
1811,73
1296,13
7870,24
5691,39
3948,71
1451,63
6268,33
2301,77
5861,57
1855,59
8806,4
5510,67
2133,35
8277,39
9811,34
4379,58
9659,1
5185,3
8260,62
5036,27
9534,25
3194,89
2017,50
9761,26
7077,39
1670,49
8348,53
4074,51
9235,61
2135,68
1824,32
3753,58
7361,57
1165,39
7409,58
7824,34
5998,94
4109,50
3953,55
9193,1
3513,68
5391,47
4740,1
6671,80
9583,4
8663,56
4662,39
6683,54
6750,34
1851,14
6260,86
4979,12
1205,75
8044,4
2828,19
8135,97
9157,85
7355,15
2322,21
8161,12
8409,28
8845,54
9739,34
7712,20
5683,46
2653,86
2404,60
9689,66
8889,64
6887,24
5859,16
9555,65
8141,67
6522,29
2816,78
8267,65
2336,55
7038,66
2726,1
3413,45
9865,26
7746,93
7643,106
7301,59
3533,25
7876,45
6451,43
5520,95
7772,45
3052,22
1332,62
2806,60
2984,62
7363,66
7432,74
9694,70
7393,75
3196,25
