"customer_id","sale_amount"
4434,28
9426,47
2685,58
2807,38
5980,63
7523,8
2476,55
3342,42
5011,30
4237,80
4927,45
4706,40
8885,61
7832,50
7977,67
5427,32
4434,71
4925,38
9405,54
8251,4
8875,4
4270,13
1654,46
5244,20
5809,36
7918,72
4403,66
5882,51
9844,79
9585,37
5331,38
3162,72
2181,56
2130,18
8739,61
2187,30
1645,49
3252,22
2401,70
3514,23
9073,34
4008,1
9343,100
8205,61
6421,34
9516,56
1712,38
8755,57
3337,67
5524,17
6097,43
6621,87
5377,49
9998,59
2245,98
8556,27
7250,50
8537,68
7661,85
1166,34
1091,49
1230,36
5738,24
4060,39
5045,37
3879,88
7984,49
5630,40
3821,63
2393,43
9225,75
7640,23
5163,43
2207,49
5300,102
1390,52
2688,41
9387,30
2394,55
4308,45
9261,63
1857,67
7477,63
7750,70
1303,38
3588,44
4072,62
2080,60
9608,56
9730,23
2733,21
2408,18
7692,75
5329,64
9856,49
9503,61
4112,33
3019,28
7657,38
4350,1
2935,53
2201,19
6447,64
9918,52
1332,36
1697,46
4555,39
6569,40
6610,63
3429,27
4667,52
5935,64
4654,16
3144,21
2312,71
2016,44
4643,65
4090,18
2406,50
6921,76
3982,99
1446,94
2168,15
1487,53
6965,15
6221,52
6152,89
5618,97
6439,23
7643,34
5676,57
3230,18
5057,51
2853,35
2704,43
6481,41
2253,66
5037,60
9990,25
5302,75
5737,56
4898,32
9029,19
6268,86
4632,54
1698,85
2306,44
1619,23
3485,3
7696,76
9653,71
7445,37
4785,19
1593,44
9616,59
9051,37
7572,63
9688,50
9129,73
1562,4
6400,98
3796,13
4955,56
4810,46
5913,73
9736,48
7214,41
4801,61
7628,49
3212,22
7302,68
3251,61
7142,70
8310,56
4681,15
3935,88
2466,44
2770,65
1078,59
9600,12
8335,38
9514,29
3665,67
3880,82
4150,57
9721,32
6930,44
9439,61
2579,25
2511,28
6630,82
9567,36
7978,76
5389,27
4368,43
7943,44
9356,1
8050,74
1997,51
5354,1
3283,26
1557,29
9309,9
3616,40
9339,86
6358,23
5572,67
9424,55
7252,119
9485,67
8321,58
5063,58
4976,42
4976,41
8863,27
4870,71
7298,55
4596,53
9401,36
7039,26
4717,13
3015,50
3089,3
1766,86
4548,42
6233,62
4827,49
8840,39
3030,38
8295,57
9142,34
3062,51
3226,50
2688,1
6586,28
7493,40
5387,98
7540,58
7617,7
1190,80
7889,83
5780,70
9612,58
3638,32
8844,1
6392,58
9622,46
3240,66
8036,57
8773,60
7216,83
8466,57
3137,57
2272,71
6331,58
6441,20
6221,23
8149,44
2634,41
1217,54
9536,63
9532,25
7165,11
3683,62
8636,12
2101,105
1138,37
7588,58
5910,57
7158,42
8184,15
7412,45
6436,64
2267,37
6746,84
4126,75
1097,60
1174,76
9890,103
4386,34
7294,37
6666,36
1034,85
4227,42
2551,47
6894,39
8677,13
7638,68
9325,82
1476,1
6253,54
8448,59
5078,36
3257,45
4137,86
2219,54
3101,58
4831,46
3748,72
5375,76
2247,45
3654,88
1947,41
3191,30
9334,63
6821,42
7739,57
2985,54
4400,56
2273,46
1665,40
8895,82
3458,41
5430,74
7516,13
9840,28
3869,66
5505,35
1493,28
7182,1
5843,72
8879,44
8766,38
8533,55
7886,53
2410,35
6642,73
7497,32
2643,43
3194,88
2994,53
4033,69
4876,50
8196,34
8403,101
4362,51
3465,46
9972,35
9098,56
6470,57
3284,13
9238,14
7380,53
8600,45
1013,34
3477,46
2240,60
2166,86
3526,48
9655,45
4759,43
6990,53
5844,49
2345,44
2725,29
2831,54
4953,52
5606,63
3608,41
8111,74
8488,44
8104,48
2458,62
5170,18
2353,12
5214,38
7893,50
3682,18
4159,80
1943,51
8172,43
8504,79
7282,70
6571,47
8818,35
5247,25
7072,75
9270,56
7241,50
8584,37
8434,1
6968,43
4319,26
9251,93
3935,31
7428,50
2159,35
4241,15
8581,44
2989,54
2838,21
2979,69
7308,83
4762,46
7146,40
3101,23
2982,40
6337,72
1478,35
6166,97
8474,66
7413,58
7526,66
5801,73
8499,73
6405,69
2925,24
9645,92
4771,66
4603,76
9475,14
5586,65
7340,23
4848,31
6321,40
2745,78
3099,35
9957,39
2622,124
5268,96
2595,58
4780,56
9253,30
5840,93
5449,54
9206,45
5224,42
1163,21
5577,47
1049,50
1444,70
6148,127
5540,31
3419,80
1338,21
1101,60
3999,13
2050,106
4931,26
3047,66
1968,85
3456,17
2715,38
6889,58
9310,35
8229,54
9662,39
4769,37
7964,1
3900,65
6188,73
2418,67
3117,65
9698,83
8505,69
6436,13
9067,74
5219,58
2910,36
5114,37
3671,26
7508,70
3847,35
6687,47
5438,53
8205,36
9610,73
8404,34
8417,61
8676,52
1085,68
7104,36
3561,16
4544,28
5395,80
2490,29
1832,60
2523,55
5740,101
1262,17
2680,74
6329,71
9949,48
1616,30
6533,41
5943,81
7884,43
7947,53
9307,46
7659,49
2187,54
7724,18
4108,71
7101,76
6396,54
8326,66
3874,36
1001,53
2471,66
1587,33
4779,70
2634,54
3397,15
3208,51
8716,102
7077,108
8167,33
2362,71
9920,66
4083,73
7735,47
3767,10
7526,24
8924,61
6907,49
4106,14
3706,52
5958,10
5338,21
6995,74
4475,56
9209,63
5234,58
5464,54
7031,39
1070,27
8178,30
7086,66
9738,53
7659,79
9838,12
8218,61
7728,66
7355,34
4738,10
5923,55
5549,49
8045,27
2136,48
8866,40
5004,39
5632,59
5754,24
7495,10
5334,68
7138,96
2546,78
4066,48
2855,50
6114,38
4476,51
5132,35
2436,13
3449,3
7504,91
1691,57
2312,46
5920,47
3075,44
9189,26
1888,1
3796,111
2701,98
1724,60
1038,42
4364,22
8159,11
8191,92
5405,75
7602,29
5710,37
1386,45
6828,30
2018,59
6574,34
6319,28
6101,35
4622,65
1397,32
2726,84
1833,89
2071,10
6933,70
2101,59
1145,59
3635,67
3058,41
6881,67
1020,44
9143,36
2804,29
8323,54
3864,32
5867,49
6359,1
8873,52
9685,22
9325,55
3476,28
7181,58
4623,84
3210,46
6607,45
7063,90
1019,19
3863,29
5151,106
5227,26
8813,29
5754,55
8429,82
2227,49
3082,96
7965,43
9097,80
5723,93
5914,42
4763,52
6495,30
4180,58
5309,42
1972,50
7926,30
9585,59
2925,122
9326,41
1183,66
5017,47
3492,83
7210,40
2376,113
6936,54
7527,1
7055,87
9820,41
4992,123
1275,63
4175,101
9292,13
1683,85
4428,31
1230,74
2952,34
1538,28
2723,13
2713,61
8634,50
4838,26
9627,67
8759,41
5996,36
1906,85
4933,69
7419,103
7885,59
9843,61
8279,26
8259,32
7507,59
5911,75
1627,53
4963,43
6299,61
6810,11
1835,78
5496,30
3963,1
9479,98
9171,41
2788,49
1562,27
5442,15
1101,86
3277,32
4925,47
3060,98
7539,20
2068,43
7890,67
4596,1
1020,32
9900,62
7029,43
8263,84
8402,55
1498,96
1942,10
9290,43
2796,45
6840,85
9722,66
5283,25
6625,28
5184,122
9261,22
2931,75
3240,6
4805,70
9826,56
8277,37
8165,51
9479,90
3640,11
7413,57
5074,101
2399,52
5598,58
4286,49
7354,17
2181,31
8509,44
6616,49
8574,32
4714,30
1282,58
6810,29
3937,91
3176,67
9204,24
4938,34
3245,63
9135,1
8489,6
8758,71
2481,10
8443,38
8811,83
6976,64
8854,59
9469,62
6318,65
1372,51
6780,54
8694,76
2396,5
4945,1
2111,97
2456,33
1584,50
1015,40
2603,98
3855,48
8067,75
8326,22
2421,52
3850,33
7593,86
7122,74
6539,61
1643,97
4002,66
1652,66
7875,13
1555,60
3262,25
3522,69
3494,61
8261,27
6498,45
9922,29
9665,59
4407,68
3518,36
3311,56
7334,16
2029,63
8787,1
7690,29
4949,27
7540,64
5411,64
1597,61
7920,107
6633,23
9221,27
9963,51
7939,30
6340,31
3780,60
9829,49
1743,61
4146,14
2391,111
4190,28
9728,58
6478,35
2816,63
6433,45
9077,40
7309,63
8128,64
6172,29
6033,20
4839,57
7476,10
4180,99
2180,60
1920,37
5767,28
5786,34
1319,36
1803,62
5684,46
2272,28
4408,57
8750,36
5583,78
1132,43
1017,61
3844,72
9027,28
8560,53
2317,44
6575,56
2740,20
6344,47
3649,69
2312,32
8153,39
9202,52
6509,39
4459,45
6650,73
8925,17
6339,53
9709,71
8448,71
5260,47
6446,113
3392,38
2201,84
6183,48
6532,58
7573,62
9390,46
8370,64
1508,73
2486,57
5800,44
4001,27
6986,47
1870,40
1330,59
6313,20
3855,50
3576,21
9973,49
8595,29
9681,40
8341,1
4761,24
3189,22
2796,53
9791,36
8738,95
7767,114
2134,104
2989,43
3452,41
6344,76
5488,19
3308,46
4609,44
1384,25
6438,53
9502,35
5271,28
9958,74
6684,41
5833,55
9794,59
7133,72
6091,12
5876,73
8936,66
3108,16
3658,33
9684,66
2142,61
9613,31
1566,40
6514,65
9660,74
1391,46
5500,71
3464,16
7567,60
1435,12
5553,55
4618,47
5433,78
8901,49
2186,65
6122,46
4946,78
3764,68
6813,47
3877,42
2328,28
6470,1
5801,105
7689,37
5825,86
4578,45
6657,22
7971,11
2438,31
6666,50
8029,61
2725,63
3525,34
9621,35
6240,41
5879,69
9282,52
1475,20
4055,55
5701,40
3114,97
6475,99
3874,79
7019,29
8945,25
4684,1
3236,82
9586,51
2844,1
9609,49
8373,74
5821,31
9131,80
5772,65
6879,87
3497,41
6624,69
7267,32
9730,68
2124,3
4721,60
3484,26
9300,98
8367,74
9246,15
6924,54
2326,47
7807,50
6853,30
5262,81
3240,86
7364,56
3583,32
9132,56
3373,60
4048,33
4417,61
1738,43
3324,54
1661,91
7320,86
6461,46
5853,77
8427,49
6957,73
2025,65
6126,51
7415,1
5676,38
6850,61
5525,55
7561,104
2214,89
9699,92
9159,97
8746,42
6266,61
4537,86
4251,79
4984,68
7352,60
1751,56
7614,64
1914,58
5977,1
1870,31
8007,27
6381,55
2814,15
2699,61
9239,36
2469,36
6165,61
7872,56
6445,48
9775,63
3767,47
5124,63
8070,19
1412,110
9603,15
5166,60
8038,27
4819,42
7805,24
7916,34
3609,54
1362,42
9827,40
3598,93
4130,34
7254,31
1375,55
2828,65
5691,98
3170,65
9727,24
1339,40
8495,50
1286,60
4266,107
9624,67
7289,53
3755,28
5781,63
7590,20
5120,69
6858,68
7180,36
8334,15
4621,59
2182,63
5058,1
5670,26
2778,84
4621,90
3010,12
9294,89
4007,58
1773,43
9102,33
8930,20
6996,86
4118,52
7098,52
5630,59
5962,25
5461,72
5583,26
7361,43
9651,25
1221,62
6317,11
2843,31
6808,15
3350,5
2458,42
3129,75
6921,43
8879,71
8662,13
2550,40
6197,75
6805,40
8767,63
2502,15
9731,40
3947,15
6814,33
7884,67
4715,30
1117,56
4842,44
3007,37
9736,45
9930,86
9898,46
5910,69
1910,66
2351,69
9281,62
7621,107
2328,68
2594,55
5864,61
4367,1
3449,43
1669,83
9267,44
4532,74
1937,77
6433,77
8441,68
2694,59
3964,59
7273,43
6539,54
2399,85
8198,13
5838,30
7302,4
3878,81
4835,24
5129,20
8080,62
2163,41
3901,30
8492,50
8690,84
5904,35
5682,82
9743,68
3167,29
6731,41
9429,81
5042,35
9230,53
7539,80
3754,33
8008,43
9486,59
7423,49
5274,94
1892,32
3010,44
5386,96
8098,8
9102,50
7986,1
6156,59
8674,97
6120,22
6161,19
2668,1
5918,9
3667,47
1639,56
5216,42
8485,62
3173,26
7218,49
1426,103
2783,32
5814,64
5403,26
7989,1
8252,41
6323,20
4601,63
8626,41
1587,36
2154,87
4415,2
5605,28
6515,57
2769,20
6442,21
4699,22
4913,99
3920,69
6589,37
8097,103
6461,47
2807,76
3940,19
4000,89
5498,41
2576,45
2405,6
6025,37
2105,1
9047,74
7205,64
6957,1
9408,66
8926,61
1383,74
3894,56
6949,65
3715,54
3547,96
3418,59
7623,59
4209,18
5203,77
3633,81
8693,82
1211,56
5474,83
6254,24
6764,40
2071,70
2507,11
9230,31
9132,113
3096,50
4409,79
1482,6
5704,100
1453,70
7473,1
9459,62
2256,52
4171,66
2008,18
6907,1
1941,44
4839,39
6199,5
4725,36
5069,67
3238,42
5409,66
2604,35
4852,88
4455,101
5112,23
9225,21
7788,49
9816,66
3989,27
1850,78
5896,74
1845,54
8144,58
3705,95
4073,58
1532,24
1341,41
5406,31
5575,55
5743,64
4923,19
7906,51
8836,72
6594,48
5149,56
5814,36
3225,70
5554,23
3382,42
4122,26
8145,85
3004,30
4058,21
1340,35
9234,22
8817,48
5014,87
2480,56
9732,80
1313,72
3038,53
5658,78
4765,48
3413,72
3961,1
1055,86
8457,6
2151,99
4815,92
2999,37
7322,61
5710,37
2223,42
7222,3
4322,79
7404,41
4352,54
7922,87
8010,51
1356,80
3747,20
2234,54
5149,35
3681,21
1799,52
9634,27
4750,8
6301,64
1024,58
7251,89
3887,40
1046,48
2766,22
8069,32
1831,70
3744,71
5455,24
9909,78
5865,19
6477,83
7728,49
1323,55
8842,45
4559,29
1820,10
6332,54
2153,52
5429,69
8427,4
1672,1
8360,89
9999,61
5905,34
2996,37
8428,73
4170,1
4991,59
5693,87
1232,24
2088,2
5923,53
5876,48
5898,1
6494,69
6006,25
1853,49
5725,59
7366,5
5564,39
9167,54
7857,32
5865,54
8751,45
5703,40
4952,18
5362,79
8361,58
1827,83
6026,70
6031,28
7904,28
3559,52
7947,18
2711,44
1020,48
9719,63
2281,28
4225,65
7544,48
2399,48
6954,58
6097,49
4690,55
1519,43
1783,91
3924,88
6364,43
8265,58
8336,50
1058,84
4327,53
9625,41
6833,81
1334,27
5746,27
5345,52
2495,57
2839,48
9081,40
2490,64
8071,37
9392,66
5515,23
4115,46
5016,98
5844,41
3424,32
3049,40
6635,37
7955,51
3601,52
3606,62
7796,56
8489,59
5155,50
5325,85
9545,47
6116,42
1654,58
4356,81
5770,21
4045,19
9649,28
1118,66
5677,45
4489,87
1480,1
1957,96
7992,65
4377,47
2831,53
8883,27
9583,9
7286,35
9835,38
9426,32
3038,46
8011,72
3213,54
1588,49
2698,86
8459,33
8579,16
9673,76
4853,88
8249,70
9083,66
1435,44
1548,42
5580,66
6642,70
8533,45
7140,47
6741,90
5270,76
6431,90
2148,25
6527,39
6875,62
1821,54
5606,41
9996,70
2736,59
7239,46
4495,47
3584,101
2713,68
2990,17
6914,21
2027,53
3385,92
2606,36
3892,9
8811,68
2416,23
1259,53
9469,55
5260,14
8810,11
1398,51
9830,34
3217,1
4145,68
7294,67
4465,41
8980,47
5335,5
9492,72
1455,19
5927,50
8754,9
6524,62
9183,53
3384,7
6334,24
3638,10
9520,54
3975,96
7572,69
4081,29
1260,42
3287,80
5213,62
6311,1
2761,24
5962,46
9586,39
9087,52
4665,16
8491,35
3392,74
5948,53
8926,62
5379,65
8541,30
3303,65
7799,33
3354,10
5056,35
1934,71
8347,53
5096,54
1121,27
7919,57
5087,82
6412,40
6417,21
3683,55
8349,80
3272,82
4247,54
6790,60
8429,57
7128,46
8589,45
7798,41
4704,73
2628,52
2604,54
4416,66
2697,29
6176,94
4536,44
6254,50
7625,62
8093,62
8704,85
6776,35
3293,36
8295,16
8409,48
3815,67
1290,90
6790,64
2403,32
4470,60
4904,65
2960,103
7458,69
6373,46
9832,71
4519,1
7992,52
9635,4
1409,58
2920,1
9636,45
6710,85
2669,51
4648,53
1387,50
8065,38
6283,37
8204,82
7736,65
6173,55
1750,21
9266,62
2661,97
4476,76
2340,29
6935,40
9503,63
9652,44
9857,59
7542,27
4375,67
4912,75
2010,60
9047,34
2979,8
4837,54
5704,59
4038,56
8714,5
2683,10
8275,41
5139,46
3694,29
5970,87
2164,54
1525,11
1062,73
5469,32
2551,47
2828,56
4929,1
6226,32
5684,19
1176,69
2271,28
1200,41
2169,47
7962,71
8742,105
7265,51
4980,36
6355,26
8226,20
6326,34
2919,59
1972,52
3433,52
7559,14
4588,37
4318,57
1498,13
3114,71
2063,58
8484,71
8617,40
6088,28
5302,50
3189,35
1174,69
5748,70
1219,65
9977,12
1293,79
9498,51
8151,55
2583,9
6119,53
8688,49
6786,72
1655,63
9691,62
4600,4
1656,34
9731,22
9678,48
2118,52
2191,60
5378,45
2281,55
6717,38
4642,41
2964,58
6834,37
7808,73
4792,22
3951,39
7566,21
2909,6
4960,18
1620,62
4551,54
2662,40
6941,81
4445,47
7626,87
8551,38
8042,46
8251,10
2483,25
6374,84
8805,24
3487,8
8793,48
8051,27
4352,56
3664,52
7026,20
2454,35
5924,53
4151,17
8503,60
8157,54
9203,58
8083,96
9130,71
9932,49
7501,31
6321,35
1075,51
4012,45
9882,44
8297,59
7574,76
7519,10
2347,33
6606,37
4119,46
8033,39
5394,18
2248,45
2082,34
6752,79
2689,74
7566,32
5990,1
9224,27
3366,53
3762,60
8414,44
5292,56
4214,63
6705,40
2133,40
5665,93
7831,50
7754,55
9160,57
6905,16
5507,73
4563,70
2838,57
1854,20
4682,79
3133,9
2440,70
5515,6
7900,53
1866,11
6244,53
2538,55
8190,101
1031,30
1858,24
3892,56
1523,77
1640,17
4279,70
8293,12
6272,63
7058,60
5688,54
5922,43
3346,21
8552,1
8098,61
9880,26
7489,63
5807,32
8827,19
7534,38
2491,42
4306,47
7163,66
6386,78
2246,82
3471,42
9012,89
1171,56
4109,76
1334,35
6126,60
4785,44
2608,74
4556,79
6689,36
4226,43
5384,38
6224,20
7450,45
2871,86
3891,69
4804,38
7934,1
1764,16
7504,38
9744,12
5819,54
1895,52
5506,22
1514,75
2642,29
2031,69
3870,93
5452,82
2978,100
7538,24
4605,64
1853,30
1909,27
4067,67
9760,59
7682,54
1738,62
4455,27
7641,71
4714,39
7671,56
4813,68
3912,80
6029,42
2483,103
5547,60
9267,84
4773,29
3697,60
1313,43
4643,68
4844,30
6615,70
8113,29
6319,78
8279,82
3697,41
1611,59
8455,58
3516,42
6607,25
9774,107
8082,17
1891,1
4741,52
9343,79
4524,42
8047,12
6066,11
5059,57
7245,56
7514,56
6886,36
4244,38
2931,63
6677,24
1733,37
4549,39
8897,48
5724,21
3624,71
3397,44
6049,55
1779,58
7943,43
5703,59
4919,69
3816,81
6470,54
5341,28
2377,53
9879,72
8059,26
1426,50
1468,77
7092,45
4421,93
9583,49
6252,67
6799,75
6432,90
2027,36
2668,80
2173,97
8702,28
4579,36
8439,27
4825,27
7562,22
3826,9
5686,91
8410,105
4250,60
9432,73
7792,51
5816,61
8004,91
2758,86
3977,19
7542,17
9924,48
7888,24
2823,19
4871,43
5288,51
2257,86
2556,66
5175,47
3030,54
3802,25
2453,53
1758,28
5629,42
2220,46
2287,82
1197,12
9894,93
3126,25
1386,91
4615,1
2592,41
3524,57
6534,59
1477,61
3768,65
4341,65
5813,13
4297,21
2749,80
5704,24
3414,43
2131,108
2529,51
6276,70
5018,67
1415,43
5843,28
5662,35
9058,44
7604,91
1439,67
6789,30
2584,80
6420,62
4883,56
1588,77
2619,47
8821,41
6481,36
4195,79
8736,68
8405,75
5699,46
8280,69
6533,65
6892,31
2357,29
5593,57
9032,34
4308,20
7900,22
1030,64
8551,20
5513,48
8187,52
5020,59
1904,81
9025,44
2282,124
9388,41
8755,82
2440,85
6200,6
3046,1
1983,63
6903,34
6512,21
5843,17
1915,76
1291,66
1922,73
7122,59
9053,25
2747,68
3545,70
6380,49
9244,21
3362,7
1898,72
2108,4
4901,56
1885,41
9113,16
5924,57
6016,65
4629,41
6667,63
8152,49
6484,99
2475,63
3680,64
9102,43
4335,17
2572,32
5426,87
2557,45
7294,36
3331,70
4947,48
3127,91
3323,29
1890,49
4586,37
8895,73
3054,35
2468,88
3265,43
1877,99
3642,40
8451,89
9215,50
1318,36
3346,81
2051,75
8634,85
7706,54
9679,57
6963,87
4685,67
1178,58
4409,66
6663,69
1511,85
1918,81
3968,40
8673,99
5596,64
5363,62
2376,28
7035,59
7806,42
5424,49
1336,47
8576,67
8189,57
6067,85
1159,69
8852,34
6767,64
1023,83
8194,50
8631,67
4733,92
9985,54
2534,62
8352,17
1593,29
5614,56
3190,17
2736,41
2566,32
6233,55
9061,47
1159,53
9061,38
3036,51
6340,98
9753,70
1678,1
6190,69
1795,54
1005,76
9714,44
3250,74
2647,79
2074,74
5798,45
3209,21
6787,58
8044,43
1226,11
6209,59
1165,67
4002,63
8576,85
5686,56
8432,52
2273,81
4659,45
4223,48
3652,14
4513,28
3709,76
2516,84
6418,35
6964,26
9077,81
6329,84
7654,42
2251,20
2465,74
2157,95
9654,37
6178,66
1454,36
1635,7
5335,61
8352,70
8156,77
3392,57
4179,59
9288,64
8181,48
2692,84
3067,54
1424,45
3735,58
3586,74
9953,66
5783,17
8726,34
3878,31
7153,34
1691,53
3847,40
5316,26
3142,70
1409,73
1939,72
6799,22
2506,20
1808,32
3867,31
7573,20
2571,38
4380,40
4648,40
7445,66
3710,41
7167,25
3820,45
2691,64
2099,53
3414,63
4548,16
2293,50
9023,74
8839,68
3499,55
8083,30
4890,56
8086,63
4816,47
2860,1
4932,118
1131,46
1332,68
9442,58
6142,62
8952,60
8862,61
5525,49
5262,49
6822,37
5924,44
7715,71
7675,21
1095,53
2398,42
6264,85
7149,47
6443,1
1899,87
4883,68
6872,39
2699,31
2078,49
4012,49
6514,48
2325,38
7365,48
6463,56
9807,76
4205,7
8350,95
5347,50
6340,17
4126,74
7944,76
3071,97
3180,53
9000,69
6203,26
4491,75
2225,72
3160,58
7853,21
5910,64
4672,92
1225,54
2363,46
9744,20
5835,43
4803,23
2475,39
4500,42
6963,42
3832,1
5072,1
9105,110
6169,42
8695,59
8557,63
9307,19
5541,64
4390,26
2097,47
3503,84
2398,47
5845,7
7892,93
1195,79
8376,72
4786,29
1604,51
4248,34
5573,27
7857,64
6082,37
3298,122
4118,50
6446,60
7137,47
9816,62
4116,75
7711,22
2376,64
4879,88
5581,71
4075,51
6196,35
7386,51
3881,100
6876,27
6759,79
5490,33
6162,32
3902,71
7865,27
9602,38
7627,64
5240,6
4582,50
7362,48
9479,84
3492,78
1307,44
5713,25
9662,63
5689,30
9564,106
2571,66
4892,49
1912,44
2545,17
2390,18
7073,85
9555,20
7119,64
8389,30
4574,9
4045,85
5753,13
5056,53
6058,40
1444,66
5576,80
7591,56
1570,18
8372,71
1438,69
9492,91
8127,19
2769,23
1125,34
5284,27
4467,44
3043,40
8466,79
7803,48
7220,54
4806,44
4289,58
3001,58
3498,55
8035,59
9823,69
3857,92
9757,14
3380,42
7776,70
5495,77
2671,28
2656,1
5150,32
9630,53
5709,32
8582,78
5025,26
3585,88
9119,84
3441,16
6761,47
5063,32
5575,38
4073,67
2363,30
2472,51
9626,61
7480,83
1354,37
1950,10
9790,41
5210,37
4654,93
9023,32
8617,59
9449,40
6650,32
7439,36
3138,41
9052,58
6427,5
6098,53
2837,72
5416,69
6983,69
2878,34
5769,61
3014,62
3301,6
2156,41
2174,53
3847,50
5376,38
3943,20
5388,73
8394,23
8724,18
9051,53
6426,66
6464,28
1017,56
6434,32
6610,77
1765,82
9745,70
1807,62
8933,32
4383,59
2748,45
4199,43
5179,4
2616,36
4410,109
4240,67
4331,107
6991,62
7017,8
1675,54
9769,10
7013,106
3343,41
3085,78
4379,7
2089,54
9324,44
9629,104
1699,63
5981,35
7892,78
8756,50
8249,99
7198,1
8374,43
4803,35
7595,53
1336,10
9423,59
5954,53
6673,88
1416,40
4762,75
2770,58
4550,63
1014,47
7968,8
6085,41
6378,68
8669,87
9457,41
4840,69
3596,26
4342,46
9533,41
3464,55
3046,43
9500,66
1243,54
9258,100
9204,45
4356,41
9357,74
9396,53
4357,36
6246,10
9131,29
